employee_id,gender,age,education,industry,years_experience,location,salary
665,Male,53,High School,Retail,13,Remote,62668.14597136328
666,Female,53,PhD,Finance,37,New York,282763.31352579175
667,Female,56,Bachelor,Retail,0,Remote,49618.492210074495
668,Male,50,PhD,Retail,37,New York,181043.06905997123
669,Male,50,Master,Tech,37,Remote,279988.2445762783
670,Male,37,High School,Tech,20,San Francisco,154558.34243005462
671,Female,31,Bachelor,Tech,28,San Francisco,183057.71271615865
672,Female,51,Bachelor,Education,4,Bangalore,61199.13926922566
673,Female,46,Bachelor,Retail,9,Remote,67343.91376411963
674,Female,41,High School,Healthcare,27,London,125730.06689099547
675,Male,26,Master,Finance,20,Bangalore,199342.9616799118
676,Female,22,Bachelor,Education,6,San Francisco,57826.69991495388
677,Female,51,PhD,Healthcare,2,Remote,104385.03739849519
678,Female,24,Bachelor,Retail,19,Bangalore,90478.21016391974
679,Female,35,Bachelor,Tech,18,Remote,155096.47113536048
680,Female,51,Bachelor,Retail,34,San Francisco,107568.30160116649
681,Male,25,Bachelor,Finance,3,Bangalore,108525.53697413328
682,Male,39,Master,Education,4,San Francisco,77146.44864928152
683,Female,58,PhD,Education,0,New York,67878.38493968561
684,Male,46,Master,Finance,3,San Francisco,115985.32123558248
685,Female,22,PhD,Healthcare,11,Remote,137246.5744352552
686,Female,36,Bachelor,Healthcare,26,London,147795.30110186434
687,Male,30,High School,Education,22,San Francisco,86714.49972648462
688,Male,36,Master,Education,24,London,130509.77061635027
689,Female,45,High School,Tech,20,New York,131527.58562068891
690,Female,25,Master,Healthcare,23,Bangalore,156505.0567605668
691,Female,33,Bachelor,Finance,24,Bangalore,164823.79113274714
692,Male,58,Master,Healthcare,31,London,208782.10798200444
693,Female,58,Bachelor,Tech,31,Bangalore,202719.36905133296
694,Female,27,Master,Education,4,San Francisco,74206.65944373902
695,Female,45,Bachelor,Education,35,London,137954.95857644305
696,Male,32,Bachelor,Tech,38,Remote,251598.41799813582
697,Female,34,PhD,Finance,15,San Francisco,183119.82123944623
698,Female,55,Bachelor,Education,32,San Francisco,121046.92125111514
699,Male,46,PhD,Retail,20,San Francisco,131440.03071330747
700,Female,28,Bachelor,Education,8,Remote,68968.2373810334
701,Female,25,High School,Retail,5,New York,50057.24163794295
702,Male,29,Bachelor,Tech,34,Bangalore,226783.16565908812
703,Female,41,High School,Tech,38,London,189831.1706599406
704,Male,50,High School,Education,21,New York,86203.09882415333
705,Male,31,Bachelor,Healthcare,4,London,96552.17827241955
706,Female,55,High School,Retail,22,Bangalore,79579.38230999392
707,Female,47,PhD,Finance,16,Remote,181346.86306220453
708,Female,24,Master,Education,11,San Francisco,100967.8746431227
709,Female,27,Bachelor,Finance,22,San Francisco,156490.60851903263
710,Male,26,High School,Education,15,Remote,71139.90549663737
711,Female,26,Bachelor,Healthcare,2,New York,73864.4101481866
712,Male,44,PhD,Healthcare,29,New York,222875.29488821077
713,Female,30,Bachelor,Healthcare,21,London,134378.01050893127
714,Female,56,Bachelor,Healthcare,8,Remote,88863.18486663773
715,Female,41,High School,Tech,28,New York,156303.92992096877
716,Male,56,PhD,Tech,36,Remote,323652.76085268386
717,Female,39,Master,Retail,22,Bangalore,105973.22947355901
718,Female,38,Master,Finance,12,San Francisco,144976.7809382911
719,Female,45,High School,Education,31,San Francisco,101430.00259522034
720,Female,24,Bachelor,Education,22,San Francisco,99667.49951246173
721,Male,53,High School,Tech,16,Remote,127281.23972166835
722,Female,56,High School,Education,39,Remote,113215.80889627678
723,Male,59,High School,Tech,20,London,150843.74892157642
724,Male,34,Bachelor,Retail,1,San Francisco,54227.325056952985
725,Male,46,PhD,Finance,36,London,302565.4418656525
726,Male,30,High School,Retail,5,San Francisco,49866.08485245258
727,Male,25,Bachelor,Healthcare,17,London,138027.68039938965
728,Male,35,PhD,Healthcare,29,London,215314.41066264335
729,Female,58,High School,Healthcare,21,Bangalore,111107.20256461677
730,Male,55,Master,Retail,32,London,147192.4017356064
731,Male,32,PhD,Education,29,Remote,178560.49258020733
732,Male,24,High School,Finance,16,London,125120.86915378763
733,Female,49,PhD,Healthcare,31,San Francisco,208409.00922178559
734,Female,50,PhD,Healthcare,13,London,152752.3642117168
735,Male,30,PhD,Healthcare,9,New York,143356.6741659722
736,Female,24,PhD,Finance,35,San Francisco,268005.15230365057
737,Male,46,PhD,Healthcare,33,New York,240527.72679561138
738,Male,55,PhD,Finance,8,San Francisco,156374.5625957087
739,Female,33,High School,Healthcare,27,Remote,127619.31584462177
740,Male,30,Master,Retail,10,Remote,89589.3572737933
741,Female,36,Bachelor,Retail,13,Remote,73967.7200089971
742,Female,46,PhD,Finance,38,New York,278419.7710920308
743,Male,26,Bachelor,Retail,18,Bangalore,85491.00587445426
744,Male,32,High School,Finance,14,San Francisco,112958.75672390054
745,Female,55,PhD,Retail,27,Remote,130317.27411961014
746,Male,45,Master,Retail,23,San Francisco,113242.7321762552
747,Male,36,Bachelor,Finance,7,New York,109725.45152354479
748,Male,59,PhD,Education,8,Bangalore,107800.72506176526
749,Female,29,High School,Retail,32,New York,84604.68069257516
750,Female,26,Master,Healthcare,32,San Francisco,196439.61340715367
751,Male,47,Bachelor,Education,18,Bangalore,104138.35855056733
752,Female,39,Bachelor,Finance,2,Bangalore,92191.705938092
753,Female,27,PhD,Education,9,New York,106246.54523030046
754,Female,58,Master,Tech,39,Remote,262370.98682967736
755,Female,34,Master,Tech,0,San Francisco,109368.85998024399
756,Female,49,Master,Retail,28,London,117231.78713489283
757,Male,26,Master,Retail,33,London,155767.3507831477
758,Male,34,High School,Healthcare,12,New York,95776.02784430397
759,Male,38,Master,Education,0,San Francisco,66588.45831937192
760,Female,53,Bachelor,Tech,33,San Francisco,210927.67887428633
761,Female,50,Bachelor,Retail,28,New York,100715.4573389568
762,Male,24,High School,Education,12,San Francisco,69467.68518850065
763,Female,55,Bachelor,Retail,28,Remote,96908.61608032082
764,Male,48,Bachelor,Retail,38,New York,140347.022441937
765,Male,34,Master,Tech,23,Remote,215942.69184050008
766,Male,54,Bachelor,Tech,25,San Francisco,199115.43780190253
767,Female,27,High School,Retail,16,New York,70880.92069813047
768,Female,45,Master,Finance,6,San Francisco,127042.47492721314
769,Male,40,PhD,Retail,12,New York,101183.73798909281
770,Male,37,Master,Retail,4,San Francisco,70425.0759968712
771,Male,49,High School,Healthcare,25,Remote,129999.03249492813
772,Male,54,Master,Healthcare,2,Remote,92116.90618667065
773,Female,34,Master,Healthcare,6,San Francisco,106847.58691510058
774,Female,46,High School,Finance,38,New York,176592.51822817404
775,Male,57,Master,Finance,0,London,115002.9254030094
776,Male,48,High School,Retail,16,Remote,68043.97451349288
777,Female,59,High School,Healthcare,24,Remote,123043.48279308848
778,Female,28,PhD,Finance,2,London,126756.17075142103
779,Male,26,Bachelor,Tech,14,San Francisco,154675.35843403943
780,Male,52,Bachelor,Retail,28,New York,101081.69214583166
781,Male,44,Master,Education,31,San Francisco,152669.16171277856
782,Female,31,Master,Retail,25,Bangalore,120929.35562152059
783,Female,53,PhD,Education,15,Remote,116685.27885745955
784,Female,51,PhD,Healthcare,24,Bangalore,191626.99852935944
785,Male,52,PhD,Education,27,Remote,164290.16709182516
786,Male,39,High School,Healthcare,8,Remote,86002.78545068436
787,Female,57,PhD,Tech,0,Bangalore,110663.27715650247
788,Female,23,PhD,Education,28,Bangalore,156613.69608527655
789,Male,35,Master,Retail,21,San Francisco,118742.4060236119
790,Female,34,PhD,Healthcare,15,Bangalore,148845.68857266655
791,Female,50,High School,Retail,6,San Francisco,48705.72439245846
792,Male,33,High School,Finance,13,San Francisco,115471.29361322855
793,Female,23,Master,Healthcare,28,San Francisco,180180.76646993143
794,Male,53,PhD,Education,18,Remote,133502.18209245452
795,Male,34,PhD,Healthcare,18,Remote,186288.70461591505
796,Male,48,High School,Retail,1,Bangalore,46116.62158062245
797,Male,38,PhD,Tech,14,Remote,193172.88472207653
798,Male,52,PhD,Healthcare,2,Bangalore,116261.60137596323
799,Male,55,PhD,Education,10,Remote,115861.75493795394
800,Male,45,Bachelor,Finance,29,New York,193823.69169867533
801,Female,56,Master,Tech,39,New York,270843.63467487285
802,Male,27,Bachelor,Finance,17,Bangalore,164381.79834877103
803,Male,40,Master,Healthcare,1,Remote,96656.3318758912
804,Female,51,High School,Retail,31,Remote,95308.14432164744
805,Female,28,PhD,Retail,7,San Francisco,79709.2251488174
806,Female,31,Master,Education,21,London,115830.1785577142
807,Male,53,Bachelor,Retail,5,Bangalore,62336.89356036828
808,Female,55,PhD,Tech,11,London,170864.39786826223
809,Male,49,High School,Retail,39,London,111901.38977458463
810,Male,36,Master,Education,35,Bangalore,158166.59109537842
811,Male,51,Master,Healthcare,14,Remote,142489.5993280835
812,Male,58,Master,Healthcare,27,Bangalore,198881.03227713396
813,Female,50,PhD,Retail,17,London,102701.54971574084
814,Female,43,Bachelor,Finance,1,Remote,82029.33364263344
815,Male,25,Bachelor,Healthcare,12,New York,117522.06185697379
816,Male,41,Master,Retail,14,Bangalore,96651.91571678624
817,Male,53,High School,Education,19,Bangalore,89007.32359526993
818,Female,57,High School,Retail,28,Remote,84231.30713407681
819,Male,25,Bachelor,Healthcare,28,New York,168263.32082229166
820,Male,48,High School,Education,2,New York,51705.576131855014
821,Female,38,Bachelor,Retail,18,Remote,76181.01922350017
822,Female,33,Master,Tech,2,San Francisco,113043.04065844674
823,Male,43,Bachelor,Education,13,Bangalore,93910.98498221234
824,Female,38,Bachelor,Tech,39,Bangalore,232975.27313176167
825,Female,31,Master,Finance,3,London,101038.78936530356
826,Male,22,High School,Education,10,Remote,70559.62681654541
827,Female,43,Bachelor,Tech,30,London,193536.15237071415
828,Male,47,Bachelor,Healthcare,31,London,184368.8200261069
829,Female,39,Master,Healthcare,26,New York,172991.3489146419
830,Male,35,High School,Finance,29,Bangalore,170801.41980065304
831,Male,50,Bachelor,Education,1,London,61881.8407220743
832,Male,33,Master,Education,8,New York,91145.72500551264
833,Female,57,Bachelor,Education,27,Remote,119799.22458826624
834,Male,56,PhD,Finance,30,London,275903.8719831251
835,Female,33,Master,Education,33,Bangalore,146749.29326123773
836,Male,28,High School,Healthcare,14,London,101961.66786931302
837,Male,50,High School,Tech,24,Remote,153164.12637234567
838,Female,32,High School,Healthcare,35,London,145622.8376743707
839,Male,54,High School,Healthcare,7,Bangalore,83849.48015340143
840,Male,27,Bachelor,Tech,8,New York,133449.7802354114
841,Female,36,Bachelor,Healthcare,36,Bangalore,179969.09420767394
842,Male,53,High School,Finance,38,New York,200204.60547523625
843,Male,32,High School,Tech,31,San Francisco,186484.96455447204
844,Male,44,High School,Healthcare,16,Bangalore,103008.19767435899
845,Male,47,Bachelor,Retail,34,Bangalore,113861.43224540935
846,Female,55,High School,Healthcare,36,Remote,142276.50069821606
847,Female,55,High School,Finance,18,London,127067.44249752532
848,Male,50,PhD,Education,28,New York,177021.4573464972
849,Female,25,PhD,Healthcare,6,New York,117850.49624115412
850,Male,38,High School,Education,27,Remote,95655.20372858825
851,Female,56,Master,Retail,8,Remote,70677.9321249858
852,Male,34,High School,Healthcare,27,London,142969.02911348935
853,Male,36,PhD,Tech,5,London,155444.93413236446
854,Male,50,Master,Education,28,Bangalore,149861.61973833758
855,Male,50,Master,Retail,16,San Francisco,101866.79150649019
856,Male,32,High School,Tech,15,London,135550.01629518528
857,Male,53,PhD,Tech,22,Remote,257250.05499473523
858,Female,23,PhD,Tech,30,London,266948.9073776717
859,Male,35,Master,Tech,2,New York,125474.58138318967
860,Female,41,High School,Healthcare,20,San Francisco,117641.8678290446
861,Male,43,Bachelor,Healthcare,25,Bangalore,160147.7605081253
862,Female,32,Bachelor,Healthcare,35,New York,168835.262513342
863,Female,48,PhD,Retail,36,New York,159597.32644884742
864,Female,24,Bachelor,Retail,21,San Francisco,90557.27771066486
865,Male,38,PhD,Retail,11,Bangalore,99836.48828864701
866,Male,49,PhD,Finance,12,Remote,179748.06973766867
867,Female,50,PhD,Retail,10,Bangalore,88108.70256342545
868,Male,42,Bachelor,Healthcare,15,London,124060.55321249123
869,Female,37,PhD,Healthcare,7,New York,121551.20090643554
870,Male,58,Master,Finance,39,London,271754.0169887907
871,Female,41,High School,Finance,39,Remote,181130.77344079906
872,Female,27,High School,Retail,1,London,43156.006569794095
873,Male,40,PhD,Education,29,Bangalore,172798.00888614735
874,Female,26,High School,Finance,29,London,150888.15330281673
875,Male,24,Bachelor,Tech,11,Remote,141671.68371987468
876,Female,22,Bachelor,Healthcare,9,Remote,105130.02898826757
877,Female,59,High School,Tech,10,Remote,105337.02943418901
878,Male,36,Bachelor,Healthcare,14,Bangalore,129870.8342302774
879,Male,55,High School,Healthcare,15,Remote,100617.92008416845
880,Male,56,High School,Finance,16,New York,129225.8891710069
881,Female,46,High School,Finance,25,Remote,136326.48481669993
882,Male,45,PhD,Tech,1,London,134499.24035853334
883,Female,33,High School,Healthcare,11,London,84340.47080036224
884,Female,39,PhD,Tech,25,London,237627.00515698112
885,Male,36,High School,Education,22,Bangalore,90711.97671759076
886,Male,37,High School,Tech,17,London,144686.3754494528
887,Female,48,High School,Retail,31,Bangalore,89827.0558655882
888,Female,29,Bachelor,Tech,37,Bangalore,224325.27694604805
889,Male,46,PhD,Retail,2,Remote,73746.20018224276
890,Male,38,PhD,Retail,37,New York,178876.69651859056
891,Male,50,High School,Retail,2,Remote,49295.28139119461
892,Male,29,High School,Education,29,Remote,105375.35677825133
893,Male,36,Bachelor,Tech,0,Bangalore,91078.5805368668
894,Female,48,Bachelor,Tech,29,Bangalore,195481.48229200934
895,Female,28,Bachelor,Education,31,London,123838.39761267729
896,Female,24,PhD,Healthcare,27,London,194785.76080838326
897,Female,50,PhD,Finance,20,Remote,200123.02690650418
898,Male,45,PhD,Tech,12,San Francisco,198045.80250730482
899,Male,24,High School,Finance,26,San Francisco,149225.35971439118
900,Male,41,PhD,Education,35,London,186835.73908295057
901,Female,36,Master,Healthcare,6,San Francisco,106044.544708132
902,Female,46,Master,Healthcare,21,London,160085.09219425806
903,Male,51,Bachelor,Healthcare,9,Bangalore,118640.89906135586
904,Male,35,PhD,Education,38,Remote,209377.27384183547
905,Female,28,Master,Retail,14,New York,88078.84741158005
906,Female,38,Bachelor,Retail,14,Remote,72458.86559259024
907,Male,41,PhD,Finance,3,London,142599.61133885442
908,Male,57,High School,Retail,31,London,95842.03538138173
909,Female,30,Master,Retail,22,Remote,101469.52357527174
910,Male,59,High School,Healthcare,5,London,77673.6697381745
911,Male,43,PhD,Healthcare,23,San Francisco,200598.63349911448
912,Male,23,Master,Finance,19,San Francisco,191791.15311532936
913,Female,45,PhD,Tech,36,London,289787.9918893282
914,Female,29,High School,Finance,19,London,123625.61028648906
915,Female,32,Master,Finance,11,San Francisco,149094.7672570266
916,Female,34,High School,Education,32,London,103210.70357037024
917,Female,38,PhD,Education,27,London,157343.7114406089
918,Female,29,PhD,Finance,7,Remote,149370.28300532975
919,Female,42,High School,Finance,0,New York,72960.20118350316
920,Male,39,Master,Finance,36,San Francisco,261261.2360503074
921,Male,51,High School,Retail,21,Remote,86162.53988674552
922,Male,39,PhD,Education,5,New York,93790.12540680965
923,Male,52,High School,Finance,20,London,138589.95172486518
924,Male,59,PhD,Healthcare,31,London,238194.993370828
925,Male,53,High School,Healthcare,34,Remote,155733.1626380326
926,Male,32,Master,Retail,14,London,92494.66140794734
927,Female,46,Master,Retail,4,Bangalore,57324.50542508565
928,Female,54,High School,Tech,5,Remote,94795.66465162739
929,Male,59,High School,Tech,24,New York,164551.7106340318
930,Male,29,Master,Tech,39,Remote,287076.9450375183
931,Female,32,PhD,Retail,28,San Francisco,131946.0632523157
932,Male,43,Master,Retail,6,Remote,77279.32714636692
933,Male,45,PhD,Retail,39,London,182436.86176780285
934,Female,38,High School,Healthcare,12,London,81207.73170516454
935,Male,33,High School,Retail,37,Bangalore,108673.8066672879
936,Female,53,PhD,Healthcare,17,Bangalore,163978.27297626983
937,Male,36,High School,Tech,1,Bangalore,84042.4409905036
938,Female,37,PhD,Tech,7,New York,154879.14824217197
939,Female,43,Bachelor,Tech,10,Bangalore,123562.24058977762
940,Female,49,Master,Finance,32,New York,227985.9817584976
941,Male,41,Bachelor,Finance,37,Bangalore,225155.57143066867
942,Female,54,PhD,Education,26,New York,141169.6088045281
943,Male,31,Master,Education,19,Remote,122112.63432030777
944,Male,53,PhD,Education,11,Remote,106880.37013855754
945,Male,54,Master,Finance,30,London,226634.44405968607
946,Male,23,Master,Finance,26,New York,225330.6764902701
947,Female,54,Master,Education,31,San Francisco,136198.8775921959
948,Female,54,Master,Education,9,London,79011.74208708093
949,Male,34,PhD,Retail,2,Remote,71973.20611525196
950,Male,51,Master,Education,26,New York,137088.746842946
951,Female,54,Master,Retail,34,Bangalore,131449.44269418227
952,Male,34,Bachelor,Healthcare,30,San Francisco,168772.56633157015
953,Female,47,High School,Finance,14,Remote,111690.93071128077
954,Male,43,High School,Education,15,London,82431.17065578858
955,Male,23,Bachelor,Finance,12,New York,130377.04274692232
956,Female,59,Bachelor,Finance,34,San Francisco,195149.51688525805
957,Male,47,PhD,Finance,10,New York,169864.71379980707
958,Female,36,PhD,Healthcare,20,Bangalore,171974.96319316828
959,Male,55,PhD,Tech,10,London,190213.41758491844
960,Male,32,Bachelor,Education,29,New York,134005.56707501307
961,Male,24,Bachelor,Tech,34,Remote,246134.33693082895
962,Female,27,Master,Tech,21,London,181853.1303542291
963,Male,30,PhD,Tech,37,Remote,322738.5213842419
964,Male,27,PhD,Finance,30,New York,280110.0459053749
965,Male,30,PhD,Retail,13,London,98004.49841111584
966,Male,52,High School,Finance,23,Remote,156796.32532085353
967,Female,53,Master,Finance,31,Bangalore,220256.75636571622
968,Female,33,PhD,Tech,35,Bangalore,288920.6638651127
969,Male,29,PhD,Finance,31,New York,269569.01006940263
970,Female,29,PhD,Tech,14,London,184944.18389997853
971,Male,49,High School,Retail,34,San Francisco,112576.88179854954
972,Male,41,High School,Education,2,London,53221.584323793875
973,Male,28,Bachelor,Tech,15,Bangalore,156177.504858949
974,Female,32,Master,Retail,4,Remote,66988.59598189617
975,Female,41,Bachelor,Education,20,San Francisco,96238.91199848671
976,Female,37,Master,Healthcare,9,New York,115965.7557490322
977,Female,25,High School,Tech,18,San Francisco,124751.29333920039
978,Female,27,PhD,Tech,24,New York,234814.23675695946
979,Female,43,Bachelor,Healthcare,3,San Francisco,77434.61867279641
980,Female,47,PhD,Healthcare,28,New York,194500.1667965266
981,Female,24,Bachelor,Tech,18,New York,157209.78893623842
982,Female,35,High School,Healthcare,1,San Francisco,56231.13579222222
983,Male,32,High School,Finance,9,San Francisco,103896.29534947951
984,Female,39,High School,Education,24,New York,92830.34122913955
985,Female,33,Bachelor,Education,19,Bangalore,87550.93271729785
986,Female,44,Master,Education,18,San Francisco,111383.42048474801
987,Female,33,Bachelor,Finance,22,London,156420.9327151567
988,Female,34,Master,Healthcare,23,Remote,156447.3829953647
989,Female,46,Bachelor,Retail,10,New York,77314.61644443034
990,Female,40,Bachelor,Healthcare,33,New York,167037.21852122582
991,Female,57,High School,Tech,27,Remote,153159.5355521163
992,Female,29,PhD,Education,4,Bangalore,79618.93538816799
993,Female,50,PhD,Healthcare,4,Remote,115765.81234218348
994,Female,53,Master,Retail,20,San Francisco,97739.71886768294
995,Male,39,PhD,Tech,11,Remote,193862.59049270515
996,Male,27,Bachelor,Finance,3,New York,103475.60084438421
997,Female,39,Bachelor,Finance,19,Remote,153420.94032216922
998,Female,40,High School,Retail,37,London,93987.30276258558
999,Male,43,High School,Tech,24,San Francisco,157184.68380451997
